grid_id                               object
poi_count_motorcycle_repair          float64
poi_count_museum                     float64
poi_count_musical_instrument         float64
poi_count_nightclub                  float64
poi_count_online_gaming              float64
poi_count_optician                   float64
poi_count_outdoor                    float64
poi_count_park                       float64
poi_count_parking                    float64
poi_count_pastry                     float64
poi_count_pawnbroker                 float64
poi_count_pet                        float64
poi_count_pharmacy                   float64
poi_count_photo                      float64
poi_count_photo_booth                float64
poi_count_picnic_site                float64
poi_count_pitch                      float64
poi_count_place_of_worship           float64
poi_count_platform                   float64
poi_count_playground                 float64
poi_count_police                     float64
poi_count_post_box                   float64
poi_count_post_office                float64
poi_count_pub                        float64
poi_count_radiotechnics              float64
poi_count_reception_desk             float64
poi_count_resort                     float64
poi_count_restaurant                 float64
poi_count_sanitation                 float64
poi_count_sauna                      float64
poi_count_school                     float64
poi_count_scooter_rental             float64
poi_count_seafood                    float64
poi_count_second_hand                float64
poi_count_shelter                    float64
poi_count_shoes                      float64
poi_count_shower                     float64
poi_count_smartshop                  float64
poi_count_smoking_area               float64
poi_count_sports                     float64
poi_count_sports_centre              float64
poi_count_sports_hall                float64
poi_count_stadium                    float64
poi_count_station                    float64
poi_count_stationery                 float64
poi_count_stop_position              float64
poi_count_storage_rental             float64
poi_count_supermarket                float64
poi_count_swimming_pool              float64
poi_count_tattoo                     float64
poi_count_taxi                       float64
poi_count_tea                        float64
poi_count_theatre                    float64
poi_count_theme_park                 float64
poi_count_ticket                     float64
poi_count_toilets                    float64
poi_count_townhall                   float64
poi_count_track                      float64
poi_count_travel_agency              float64
poi_count_tyres                      float64
poi_count_university                 float64
poi_count_variety_store              float64
poi_count_vending_machine            float64
poi_count_veterinary                 float64
poi_count_viewpoint                  float64
poi_count_waste_basket               float64
poi_count_waste_disposal             float64
poi_count_watches                    float64
poi_count_water_park                 float64
poi_count_water_sports               float64
poi_count_wilderness_hut             float64
poi_count_yes                        float64
poi_count_zoo                        float64
total_poi_count                      float64
road_length_m                        float64
road_density                         float64
btype_apartments                        bool
btype_bridge                            bool
btype_church                            bool
btype_college                           bool
btype_commercial                        bool
btype_construction                      bool
btype_dam                               bool
btype_dormitory                         bool
btype_grandstand                        bool
btype_hangar                            bool
btype_hospital                          bool
btype_hotel                             bool
btype_house                             bool
btype_industrial                        bool
btype_navigationaid                     bool
btype_no                                bool
btype_none                              bool
btype_office                            bool
btype_public                            bool
btype_residential                       bool
btype_retail                            bool
btype_roof                              bool
btype_school                            bool
btype_sports_centre                     bool
btype_stadium                           bool
btype_temple                            bool
btype_tower                             bool
btype_train_station                     bool
btype_transportation                    bool
btype_university                        bool
btype_warehouse                         bool
btype_yes                               bool
